com.samsung.shealth.exercise.recovery_heart_rate,6233003,1
start_time,update_time,create_time,time_offset,deviceuuid,exercise_id,pkg_name,end_time,datauuid,heart_rate
2022-12-24 12:35:04.309,2022-12-24 12:37:05.180,2022-12-24 12:37:05.180,UTC-0300,2l9vD+Aay/,8d2bbabe-1e63-4c43-a0e0-eaca609bb8f6,com.sec.android.app.shealth,2022-12-24 12:37:04.309,686afb1c-0696-4fec-92ed-752565f756d1,686afb1c-0696-4fec-92ed-752565f756d1.heart_rate.json,
2022-12-27 00:14:48.800,2022-12-27 00:16:49.073,2022-12-27 00:16:49.073,UTC-0300,2l9vD+Aay/,2d614c62-8d21-49e0-8973-fcd89ad8dd76,com.sec.android.app.shealth,2022-12-27 00:16:48.800,cd5e9d5f-f285-41d9-8eca-2f4575b3a867,cd5e9d5f-f285-41d9-8eca-2f4575b3a867.heart_rate.json,
2022-12-22 02:35:27.031,2022-12-22 02:37:27.191,2022-12-22 02:37:27.191,UTC-0300,2l9vD+Aay/,3142a77d-3531-409c-87c4-0489cdecd05b,com.sec.android.app.shealth,2022-12-22 02:37:27.031,7ff71217-c698-40af-a7fd-84efd3b5d985,7ff71217-c698-40af-a7fd-84efd3b5d985.heart_rate.json,
2022-12-28 00:01:45.015,2022-12-28 00:02:05.297,2022-12-28 00:02:05.297,UTC-0300,2l9vD+Aay/,996ae8a2-d9ce-4d4d-a2eb-dedbe82df2a7,com.sec.android.app.shealth,2022-12-28 00:02:05.278,900830a0-e2cc-4deb-a937-d0c703122b38,900830a0-e2cc-4deb-a937-d0c703122b38.heart_rate.json,
2022-12-28 20:05:02.320,2022-12-28 20:05:13.647,2022-12-28 20:05:13.647,UTC-0300,2l9vD+Aay/,0b728565-9be3-4dfa-bb6e-2f27a58c45ed,com.sec.android.app.shealth,2022-12-28 20:05:13.558,4048b74b-fad3-4a0e-82e2-adc7d017c43e,4048b74b-fad3-4a0e-82e2-adc7d017c43e.heart_rate.json,
2022-12-28 00:50:25.939,2022-12-28 00:52:26.075,2022-12-28 00:52:26.075,UTC-0300,2l9vD+Aay/,6ba04800-17c3-4018-8602-115f88d9952e,com.sec.android.app.shealth,2022-12-28 00:52:25.939,325d9656-dcbe-4c9e-b6ca-d27ec51865d1,325d9656-dcbe-4c9e-b6ca-d27ec51865d1.heart_rate.json,
2023-01-05 15:07:43.365,2023-01-05 15:07:55.492,2023-01-05 15:07:55.492,UTC-0300,2l9vD+Aay/,17917ed9-a7a4-4717-8734-c6bff4a7e581,com.sec.android.app.shealth,2023-01-05 15:07:55.437,caca12a4-a147-4f09-87f9-6442302f3b34,caca12a4-a147-4f09-87f9-6442302f3b34.heart_rate.json,
2023-01-06 21:10:46.252,2023-01-06 21:12:46.447,2023-01-06 21:12:46.447,UTC-0300,2l9vD+Aay/,9865fc36-e20a-4fa3-8937-9f60507f579f,com.sec.android.app.shealth,2023-01-06 21:12:46.252,6bcd09ef-c4b8-4b50-82ae-2af765e10c04,6bcd09ef-c4b8-4b50-82ae-2af765e10c04.heart_rate.json,
2023-01-02 13:20:44.004,2023-01-02 13:22:44.275,2023-01-02 13:22:44.275,UTC-0300,2l9vD+Aay/,8a37ec6e-6618-401f-9e84-5328e846d742,com.sec.android.app.shealth,2023-01-02 13:22:44.004,158a5bb4-9631-40c0-8a0d-667705e87d9f,158a5bb4-9631-40c0-8a0d-667705e87d9f.heart_rate.json,
2023-01-02 21:26:21.310,2023-01-02 21:28:21.374,2023-01-02 21:28:21.374,UTC-0300,2l9vD+Aay/,3c451e31-919a-4f3e-bcb5-06eee6ad299f,com.sec.android.app.shealth,2023-01-02 21:28:21.310,b642ebb2-3d7f-481f-8ee2-d97bdf60c3e3,b642ebb2-3d7f-481f-8ee2-d97bdf60c3e3.heart_rate.json,
2023-01-05 20:24:55.672,2023-01-05 20:26:55.856,2023-01-05 20:26:55.856,UTC-0300,2l9vD+Aay/,5bdcf346-dc35-42a1-a830-dd1af526d555,com.sec.android.app.shealth,2023-01-05 20:26:55.672,bf86856e-50ad-47c1-a758-5fc7210a0151,bf86856e-50ad-47c1-a758-5fc7210a0151.heart_rate.json,
2023-01-08 21:09:48.586,2023-01-08 21:11:48.725,2023-01-08 21:11:48.725,UTC-0300,2l9vD+Aay/,ac7562d6-9b59-4b60-aef3-fdf54389dfc0,com.sec.android.app.shealth,2023-01-08 21:11:48.586,6d123c57-c97a-4541-8f81-bd0c188e3475,6d123c57-c97a-4541-8f81-bd0c188e3475.heart_rate.json,
2023-01-14 21:58:24.006,2023-01-14 22:00:24.256,2023-01-14 22:00:24.256,UTC-0300,2l9vD+Aay/,9f08461d-7f04-4d5b-a336-b4f5cc0ad494,com.sec.android.app.shealth,2023-01-14 22:00:24.006,476cf873-d9ec-48d3-8924-66aaaf30913e,476cf873-d9ec-48d3-8924-66aaaf30913e.heart_rate.json,
2023-01-07 14:37:53.256,2023-01-07 14:38:49.495,2023-01-07 14:38:49.495,UTC-0300,2l9vD+Aay/,f6ce73f7-a246-4506-a6bc-10fc0cd57ff0,com.sec.android.app.shealth,2023-01-07 14:38:49.472,9bfe64c0-b88b-43cd-90b7-f28aefba4121,9bfe64c0-b88b-43cd-90b7-f28aefba4121.heart_rate.json,
2023-01-13 23:20:56.163,2023-01-13 23:22:56.298,2023-01-13 23:22:56.298,UTC-0300,2l9vD+Aay/,f3370e88-6026-46a3-809b-9f70df54e25c,com.sec.android.app.shealth,2023-01-13 23:22:56.163,13cb5376-fdf9-4a15-a185-b8b326d8276d,13cb5376-fdf9-4a15-a185-b8b326d8276d.heart_rate.json,
2023-01-07 19:53:54.495,2023-01-07 19:55:55.258,2023-01-07 19:55:55.258,UTC-0300,2l9vD+Aay/,76d104f0-a797-4fef-8ba4-094d5faa194b,com.sec.android.app.shealth,2023-01-07 19:55:54.495,400ad59f-d427-4ff9-acec-65a4677ec9c2,400ad59f-d427-4ff9-acec-65a4677ec9c2.heart_rate.json,
2023-01-15 00:57:29.093,2023-01-15 00:59:29.178,2023-01-15 00:59:29.178,UTC-0300,2l9vD+Aay/,3359e6c4-73a0-4a81-9f5a-2a312ee7388c,com.sec.android.app.shealth,2023-01-15 00:59:29.093,9cfd20d8-8fab-4acd-9185-e4b09ca830bf,9cfd20d8-8fab-4acd-9185-e4b09ca830bf.heart_rate.json,
2023-01-16 22:32:41.259,2023-01-16 22:34:42.237,2023-01-16 22:34:42.237,UTC-0300,2l9vD+Aay/,ea844a1a-393e-41ae-a16a-bb16ce8f893e,com.sec.android.app.shealth,2023-01-16 22:34:41.259,13e268fe-c4dc-4e39-94eb-07ae6735757d,13e268fe-c4dc-4e39-94eb-07ae6735757d.heart_rate.json,
2023-01-18 22:05:07.722,2023-01-18 22:07:07.898,2023-01-18 22:07:07.898,UTC-0300,2l9vD+Aay/,96abd233-f69a-4ece-8fec-b78c7f2b5dcf,com.sec.android.app.shealth,2023-01-18 22:07:07.722,677b6823-030c-4c79-9b83-d6ea52d82b19,677b6823-030c-4c79-9b83-d6ea52d82b19.heart_rate.json,
2023-01-17 22:46:11.742,2023-01-17 22:48:11.907,2023-01-17 22:48:11.907,UTC-0300,2l9vD+Aay/,48375459-c74e-4dd9-ace6-60534d720cbf,com.sec.android.app.shealth,2023-01-17 22:48:11.742,4f9149e3-0b8a-4753-84d0-46539d8ca930,4f9149e3-0b8a-4753-84d0-46539d8ca930.heart_rate.json,
2023-01-15 14:24:14.442,2023-01-15 14:26:14.554,2023-01-15 14:26:14.554,UTC-0300,2l9vD+Aay/,ca5d3599-c4ca-45ef-8f5e-0c6beda530b5,com.sec.android.app.shealth,2023-01-15 14:26:14.442,fe4834ea-ce65-44f5-bf45-8b0d4fd256cb,fe4834ea-ce65-44f5-bf45-8b0d4fd256cb.heart_rate.json,
2023-01-26 22:53:54.840,2023-01-26 22:55:55.287,2023-01-26 22:55:55.287,UTC-0300,2l9vD+Aay/,b8cde4ad-50e0-4fe5-9144-5e546c9b7a2a,com.sec.android.app.shealth,2023-01-26 22:55:54.840,3984fda2-1a1a-4459-831b-abb51d6d96e8,3984fda2-1a1a-4459-831b-abb51d6d96e8.heart_rate.json,
2023-01-22 22:06:32.759,2023-01-22 22:08:33.233,2023-01-22 22:08:33.233,UTC-0300,2l9vD+Aay/,baef4051-5cc8-4393-ac46-8d07336904ae,com.sec.android.app.shealth,2023-01-22 22:08:32.759,846536a3-a7ef-4aad-a1e7-22b010ecf730,846536a3-a7ef-4aad-a1e7-22b010ecf730.heart_rate.json,
2023-01-28 13:16:14.379,2023-01-28 13:18:14.541,2023-01-28 13:18:14.541,UTC-0300,2l9vD+Aay/,cd762306-b592-4c7a-8381-3fb52937524a,com.sec.android.app.shealth,2023-01-28 13:18:14.379,fe2b5393-5b46-406e-a1e6-f5e7be2c9f7e,fe2b5393-5b46-406e-a1e6-f5e7be2c9f7e.heart_rate.json,
2023-02-04 21:34:29.010,2023-02-04 21:36:29.226,2023-02-04 21:36:29.226,UTC-0300,2l9vD+Aay/,4468855a-652b-4392-8080-41d2e2042adc,com.sec.android.app.shealth,2023-02-04 21:36:29.010,6120bd50-d4f3-4d25-bf29-b0936e6700cb,6120bd50-d4f3-4d25-bf29-b0936e6700cb.heart_rate.json,
2023-01-27 23:01:13.625,2023-01-27 23:03:13.742,2023-01-27 23:03:13.742,UTC-0300,2l9vD+Aay/,9c89f3e1-a6b1-4acc-8f38-27a57bba3318,com.sec.android.app.shealth,2023-01-27 23:03:13.625,c7783497-c458-4150-ba96-90cf96e46681,c7783497-c458-4150-ba96-90cf96e46681.heart_rate.json,
2023-01-25 23:09:15.495,2023-01-25 23:11:16.204,2023-01-25 23:11:16.204,UTC-0300,2l9vD+Aay/,8dac787b-ffdf-4c00-aa98-2b9cfacc8ae1,com.sec.android.app.shealth,2023-01-25 23:11:15.495,87ce2efc-d04c-4668-9ca7-5b839152ea27,87ce2efc-d04c-4668-9ca7-5b839152ea27.heart_rate.json,
2023-02-08 01:13:59.501,2023-02-08 01:15:59.681,2023-02-08 01:15:59.681,UTC-0300,2l9vD+Aay/,f50e7427-ff5d-4863-a14f-8c079d341c79,com.sec.android.app.shealth,2023-02-08 01:15:59.501,913e935a-6895-45ad-9a08-f2914fa43e06,913e935a-6895-45ad-9a08-f2914fa43e06.heart_rate.json,
2023-01-30 22:33:16.709,2023-01-30 22:35:16.856,2023-01-30 22:35:16.856,UTC-0300,2l9vD+Aay/,6c53a4f3-3d3d-4aab-8bf5-487c5caa676e,com.sec.android.app.shealth,2023-01-30 22:35:16.709,409da52b-f23e-44e6-a311-536e2b939717,409da52b-f23e-44e6-a311-536e2b939717.heart_rate.json,
2023-01-31 11:47:38.089,2023-01-31 11:49:38.201,2023-01-31 11:49:38.201,UTC-0300,2l9vD+Aay/,45bb3f26-1ccd-4bbd-bdcd-1097dd905266,com.sec.android.app.shealth,2023-01-31 11:49:38.089,12935967-68d6-4417-928f-f270d0824823,12935967-68d6-4417-928f-f270d0824823.heart_rate.json,
2023-02-07 00:53:19.503,2023-02-07 00:55:19.706,2023-02-07 00:55:19.706,UTC-0300,2l9vD+Aay/,a347f9d2-dc00-40db-9d83-8608ffb21ed2,com.sec.android.app.shealth,2023-02-07 00:55:19.503,26597c38-4dd4-4a0e-9fb5-92ab37c0fdca,26597c38-4dd4-4a0e-9fb5-92ab37c0fdca.heart_rate.json,
2023-02-09 01:35:28.067,2023-02-09 01:37:28.232,2023-02-09 01:37:28.232,UTC-0300,2l9vD+Aay/,a8773adf-ae70-4528-a8ce-a0b49e00ad8a,com.sec.android.app.shealth,2023-02-09 01:37:28.067,959b1e99-796e-449f-93e1-a2da889ac26f,959b1e99-796e-449f-93e1-a2da889ac26f.heart_rate.json,
2023-02-08 23:18:40.241,2023-02-08 23:19:37.202,2023-02-08 23:19:37.202,UTC-0300,2l9vD+Aay/,7dbd0eaa-51b0-49a8-89bf-ce8aa2d8ea99,com.sec.android.app.shealth,2023-02-08 23:19:37.189,6aa63f49-38b9-44d8-934e-3ab4e5fcf9a3,6aa63f49-38b9-44d8-934e-3ab4e5fcf9a3.heart_rate.json,
2023-02-09 23:48:12.129,2023-02-09 23:50:12.240,2023-02-09 23:50:12.240,UTC-0300,2l9vD+Aay/,0a6ecde7-7323-4343-9d5f-e2fd387ee0ac,com.sec.android.app.shealth,2023-02-09 23:50:12.129,134ca843-54f9-462b-a147-fa01294d7453,134ca843-54f9-462b-a147-fa01294d7453.heart_rate.json,
2023-02-12 01:10:48.120,2023-02-12 01:12:48.149,2023-02-12 01:12:48.149,UTC-0300,2l9vD+Aay/,4399ec10-2b3c-4019-ae98-fd835c0c5734,com.sec.android.app.shealth,2023-02-12 01:12:48.120,88c7bdb0-e9bc-4f7c-a8bd-cf645ed62635,88c7bdb0-e9bc-4f7c-a8bd-cf645ed62635.heart_rate.json,
2023-02-09 00:48:38.316,2023-02-09 00:50:38.428,2023-02-09 00:50:38.428,UTC-0300,2l9vD+Aay/,77e31d1c-b84e-45ac-90be-cf70cc115472,com.sec.android.app.shealth,2023-02-09 00:50:38.316,5990b48a-2f36-4469-abd7-842ba8fbfba1,5990b48a-2f36-4469-abd7-842ba8fbfba1.heart_rate.json,
2023-02-16 00:25:51.431,2023-02-16 00:27:51.449,2023-02-16 00:27:51.449,UTC-0300,2l9vD+Aay/,3c057c09-aa1f-43e4-b4ca-fe91e9c680e2,com.sec.android.app.shealth,2023-02-16 00:27:51.431,dcd1726b-fe40-4f75-bcac-6b11a9338a32,dcd1726b-fe40-4f75-bcac-6b11a9338a32.heart_rate.json,
2023-02-24 00:13:06.942,2023-02-24 00:15:07.236,2023-02-24 00:15:07.236,UTC-0300,2l9vD+Aay/,efd5e32a-073f-411d-8597-86bc13914b1b,com.sec.android.app.shealth,2023-02-24 00:15:06.942,56d95abb-da30-446e-85f0-da9291ff2015,56d95abb-da30-446e-85f0-da9291ff2015.heart_rate.json,
2023-02-23 22:19:32.603,2023-02-23 22:20:09.980,2023-02-23 22:20:09.980,UTC-0300,2l9vD+Aay/,21a231d4-92ad-40c9-ad2f-a9bcc8ce200e,com.sec.android.app.shealth,2023-02-23 22:20:09.932,8e5fc032-dd7d-42b0-bb68-116f0ed86756,8e5fc032-dd7d-42b0-bb68-116f0ed86756.heart_rate.json,
2023-02-25 18:36:02.796,2023-02-25 18:38:03.299,2023-02-25 18:38:03.299,UTC-0300,2l9vD+Aay/,3042f4a0-fe7b-4dff-a68d-121102e775f5,com.sec.android.app.shealth,2023-02-25 18:38:02.796,2043b79f-3fae-42e9-ab1f-18c032684a40,2043b79f-3fae-42e9-ab1f-18c032684a40.heart_rate.json,
2023-02-27 23:45:41.434,2023-02-27 23:47:41.515,2023-02-27 23:47:41.515,UTC-0300,2l9vD+Aay/,074026f3-6b5c-4b17-8af5-4850bf77f982,com.sec.android.app.shealth,2023-02-27 23:47:41.434,054c9bb6-3067-412d-8a6f-d4569823a9e0,054c9bb6-3067-412d-8a6f-d4569823a9e0.heart_rate.json,
2023-02-16 03:19:56.372,2023-02-16 03:21:57.222,2023-02-16 03:21:57.222,UTC-0300,2l9vD+Aay/,470d665b-e36a-43d5-9948-5ce071885f67,com.sec.android.app.shealth,2023-02-16 03:21:56.372,52f1ea68-c89f-4c7d-88b3-30e0f19b90b1,52f1ea68-c89f-4c7d-88b3-30e0f19b90b1.heart_rate.json,
2023-03-05 16:10:19.637,2023-03-05 16:12:20.212,2023-03-05 16:12:20.212,UTC-0300,2l9vD+Aay/,3f767f6d-fb60-4800-b588-5119d34ae57d,com.sec.android.app.shealth,2023-03-05 16:12:19.637,f1ee2a32-6494-41e4-b81b-801f69c02710,f1ee2a32-6494-41e4-b81b-801f69c02710.heart_rate.json,
2023-03-04 17:43:44.955,2023-03-04 17:45:45.187,2023-03-04 17:45:45.187,UTC-0300,2l9vD+Aay/,9fb3b226-7e72-4fe9-b7a5-d84d9a1e0394,com.sec.android.app.shealth,2023-03-04 17:45:44.955,ced16671-df91-4ade-b7e8-7fd1694e0346,ced16671-df91-4ade-b7e8-7fd1694e0346.heart_rate.json,
2023-03-01 23:39:26.747,2023-03-01 23:41:27.232,2023-03-01 23:41:27.232,UTC-0300,2l9vD+Aay/,5bbed76f-9442-4679-b8e3-70fbf1874ed6,com.sec.android.app.shealth,2023-03-01 23:41:26.747,d5049a56-7494-497f-b738-7cbed92cd536,d5049a56-7494-497f-b738-7cbed92cd536.heart_rate.json,
2023-03-07 23:58:55.461,2023-03-08 00:00:55.659,2023-03-08 00:00:55.659,UTC-0300,2l9vD+Aay/,685b7689-cd7e-4990-9913-574295fdcab0,com.sec.android.app.shealth,2023-03-08 00:00:55.461,0b2c7563-019a-4248-bf80-eac97f4e00ef,0b2c7563-019a-4248-bf80-eac97f4e00ef.heart_rate.json,
2023-02-28 23:58:10.835,2023-03-01 00:00:10.937,2023-03-01 00:00:10.937,UTC-0300,2l9vD+Aay/,2e450792-316b-4f31-baa2-887a18d7fc2c,com.sec.android.app.shealth,2023-03-01 00:00:10.835,1b0fb9c7-3647-4b4d-8230-3b608c15299b,1b0fb9c7-3647-4b4d-8230-3b608c15299b.heart_rate.json,
2023-03-10 21:45:31.949,2023-03-10 21:47:32.054,2023-03-10 21:47:32.054,UTC-0300,2l9vD+Aay/,c641aa62-f33e-49f4-8e3d-60cdfb627ea8,com.sec.android.app.shealth,2023-03-10 21:47:31.949,43e2f3e5-a7f3-4e0c-9453-2aed7dfe55fe,43e2f3e5-a7f3-4e0c-9453-2aed7dfe55fe.heart_rate.json,
2023-03-10 21:18:55.589,2023-03-10 21:20:56.238,2023-03-10 21:20:56.238,UTC-0300,2l9vD+Aay/,537c6a68-4a4c-40e4-a1db-d4e83d40ce73,com.sec.android.app.shealth,2023-03-10 21:20:55.589,5948ff07-b54f-4fa7-bb24-8390091fa9bb,5948ff07-b54f-4fa7-bb24-8390091fa9bb.heart_rate.json,
2023-03-10 00:02:22.507,2023-03-10 00:04:22.690,2023-03-10 00:04:22.690,UTC-0300,2l9vD+Aay/,89a5dab7-b2f4-4fce-8acc-351de1c3380d,com.sec.android.app.shealth,2023-03-10 00:04:22.507,9f7f4162-c648-45e2-ad1c-face12d4392f,9f7f4162-c648-45e2-ad1c-face12d4392f.heart_rate.json,
2023-03-08 22:55:28.331,2023-03-08 22:57:28.517,2023-03-08 22:57:28.517,UTC-0300,2l9vD+Aay/,c4c125e3-d392-48e6-95ed-1d165756870e,com.sec.android.app.shealth,2023-03-08 22:57:28.331,43703df8-d58f-44a8-94e0-0525749d4d22,43703df8-d58f-44a8-94e0-0525749d4d22.heart_rate.json,
2023-03-13 22:29:51.629,2023-03-13 22:31:51.832,2023-03-13 22:31:51.832,UTC-0300,2l9vD+Aay/,492ed678-785e-44c9-99db-6ff755cca5e5,com.sec.android.app.shealth,2023-03-13 22:31:51.629,ad2ee42e-7e9d-4c2f-8cd9-ef1c1fce02fa,ad2ee42e-7e9d-4c2f-8cd9-ef1c1fce02fa.heart_rate.json,
2023-03-15 00:01:57.947,2023-03-15 00:03:58.127,2023-03-15 00:03:58.127,UTC-0300,2l9vD+Aay/,f1e7dbfc-6b40-49d9-a1e3-2b6c081e9a9d,com.sec.android.app.shealth,2023-03-15 00:03:57.947,a8db9299-b4b4-48fa-bbcb-9eb114fe593a,a8db9299-b4b4-48fa-bbcb-9eb114fe593a.heart_rate.json,
2023-03-11 18:43:07.441,2023-03-11 18:45:07.528,2023-03-11 18:45:07.528,UTC-0300,2l9vD+Aay/,38db1f6e-d0d5-4d19-9221-9bf853b7d3bb,com.sec.android.app.shealth,2023-03-11 18:45:07.441,8b37e953-a96d-4a7f-a947-48bb1278a930,8b37e953-a96d-4a7f-a947-48bb1278a930.heart_rate.json,
2023-03-11 23:59:39.416,2023-03-12 00:01:37.175,2023-03-12 00:01:37.175,UTC-0300,2l9vD+Aay/,d8d35633-9f74-49e6-b545-19c1ce92a489,com.sec.android.app.shealth,2023-03-12 00:01:37.156,fed2630f-1184-47bb-a25f-abf0707a9351,fed2630f-1184-47bb-a25f-abf0707a9351.heart_rate.json,
2023-03-19 00:40:33.405,2023-03-19 00:42:33.513,2023-03-19 00:42:33.513,UTC-0300,2l9vD+Aay/,79d39631-1cea-47ea-9a9f-2e3268ab4381,com.sec.android.app.shealth,2023-03-19 00:42:33.405,697a9ee8-4abb-4a26-920d-62179feacb61,697a9ee8-4abb-4a26-920d-62179feacb61.heart_rate.json,
2023-03-11 23:32:30.397,2023-03-11 23:32:51.817,2023-03-11 23:32:51.817,UTC-0300,2l9vD+Aay/,93424f96-049a-4d6b-bc38-26f21df5d623,com.sec.android.app.shealth,2023-03-11 23:32:51.803,abfa2beb-98f1-4bdd-8c1a-b895413bac8a,abfa2beb-98f1-4bdd-8c1a-b895413bac8a.heart_rate.json,
